Country Code,Table Name,Region,CPI 2016 Score,CPI 2015 Score,CPI 2014 Score,CPI 2013 Score,CPI 2012 Score
AFG,Afghanistan,South Asia,15,11,12,8,8
ALB,Albania,Europe & Central Asia,39,36,33,31,33
DZA,Algeria,Middle East & North Africa,34,36,36,36,34
AGO,Angola,Sub-Saharan Africa,18,15,19,23,22
ARG,Argentina,Latin America & Caribbean,36,32,34,34,35
ARM,Armenia,Europe & Central Asia,33,35,37,36,34
AUS,Australia,East Asia & Pacific,79,79,80,81,85
AUT,Austria,Europe & Central Asia,75,76,72,69,69
AZE,Azerbaijan,Europe & Central Asia,30,29,29,28,27
BHS,"Bahamas, The",Latin America & Caribbean,66,0,71,71,71
BHR,Bahrain,Middle East & North Africa,43,51,49,48,51
BGD,Bangladesh,South Asia,26,25,25,27,26
BRB,Barbados,Latin America & Caribbean,61,0,74,75,76
BLR,Belarus,Europe & Central Asia,40,32,31,29,31
BEL,Belgium,Europe & Central Asia,77,77,76,75,75
BEN,Benin,Sub-Saharan Africa,36,37,39,36,36
BTN,Bhutan,South Asia,65,65,65,63,63
BOL,Bolivia,Latin America & Caribbean,33,34,35,34,34
BIH,Bosnia and Herzegovina,Europe & Central Asia,39,38,39,42,42
BWA,Botswana,Sub-Saharan Africa,60,63,63,64,65
BRA,Brazil,Latin America & Caribbean,40,38,43,42,43
BRN,Brunei Darussalam,East Asia & Pacific,58,0,0,60,55
BGR,Bulgaria,Europe & Central Asia,41,41,43,41,41
BFA,Burkina Faso,Sub-Saharan Africa,42,38,38,38,38
BDI,Burundi,Sub-Saharan Africa,20,21,20,21,19
CPV,Cabo Verde,Sub-Saharan Africa,59,55,57,58,60
KHM,Cambodia,East Asia & Pacific,21,21,21,20,22
CMR,Cameroon,Sub-Saharan Africa,26,27,27,25,26
CAN,Canada,North America,82,83,81,81,84
CAF,Central African Republic,Sub-Saharan Africa,20,24,24,25,26
TCD,Chad,Sub-Saharan Africa,20,22,22,19,19
CHL,Chile,Latin America & Caribbean,66,70,73,71,72
CHN,China,East Asia & Pacific,40,37,36,40,39
COL,Colombia,Latin America & Caribbean,37,37,37,36,36
COM,Comoros,Sub-Saharan Africa,24,26,26,28,28
COG,"Congo, Rep.",Sub-Saharan Africa,20,23,23,22,26
CRI,Costa Rica,Latin America & Caribbean,58,55,54,53,54
CIV,Cote d-Ivoire,Sub-Saharan Africa,34,32,32,27,29
HRV,Croatia,Europe & Central Asia,49,51,48,48,46
CUB,Cuba,Latin America & Caribbean,47,47,46,46,48
CYP,Cyprus,Europe & Central Asia,55,61,63,63,66
CZE,Czech Republic,Europe & Central Asia,55,56,51,48,49
DNK,Denmark,Europe & Central Asia,90,91,92,91,90
DJI,Djibouti,Middle East & North Africa,30,34,34,36,36
DMA,Dominica,Latin America & Caribbean,59,0,58,58,58
DOM,Dominican Republic,Latin America & Caribbean,31,33,32,29,32
ECU,Ecuador,Latin America & Caribbean,31,32,33,35,32
EGY,"Egypt, Arab Rep.",Middle East & North Africa,34,36,37,32,32
SLV,El Salvador,Latin America & Caribbean,36,39,39,38,38
ERI,Eritrea,Sub-Saharan Africa,18,18,18,20,25
EST,Estonia,Europe & Central Asia,70,70,69,68,64
ETH,Ethiopia,Sub-Saharan Africa,34,33,33,33,33
FIN,Finland,Europe & Central Asia,89,90,89,89,90
FRA,France,Europe & Central Asia,69,70,69,71,71
GAB,Gabon,Sub-Saharan Africa,35,34,37,34,35
GMB,"Gambia, The",Sub-Saharan Africa,26,28,29,28,34
GEO,Georgia,Europe & Central Asia,57,52,52,49,52
DEU,Germany,Europe & Central Asia,81,81,79,78,79
GHA,Ghana,Sub-Saharan Africa,43,47,48,46,45
GRC,Greece,Europe & Central Asia,44,46,43,40,36
GRD,Grenada,Latin America & Caribbean,56,0,0,0,0
GTM,Guatemala,Latin America & Caribbean,28,28,32,29,33
GIN,Guinea,Sub-Saharan Africa,27,25,25,24,24
GNB,Guinea-Bissau,Sub-Saharan Africa,16,17,19,19,25
GUY,Guyana,Latin America & Caribbean,34,29,30,27,28
HTI,Haiti,Latin America & Caribbean,20,17,19,19,19
HND,Honduras,Latin America & Caribbean,30,31,29,26,28
HKG,"Hong Kong SAR, China",East Asia & Pacific,77,75,74,75,77
HUN,Hungary,Europe & Central Asia,48,51,54,54,55
ISL,Iceland,Europe & Central Asia,78,79,79,78,82
IND,India,South Asia,40,38,38,36,36
IDN,Indonesia,East Asia & Pacific,37,36,34,32,32
IRN,"Iran, Islamic Rep.",Middle East & North Africa,29,27,27,25,28
IRQ,Iraq,Middle East & North Africa,17,16,16,16,18
IRL,Ireland,Europe & Central Asia,73,75,74,72,69
ISR,Israel,Middle East & North Africa,64,61,60,61,60
ITA,Italy,Europe & Central Asia,47,44,43,43,42
JAM,Jamaica,Latin America & Caribbean,39,41,38,38,38
JPN,Japan,East Asia & Pacific,72,75,76,74,74
JOR,Jordan,Middle East & North Africa,48,53,49,45,48
KAZ,Kazakhstan,Europe & Central Asia,29,28,29,26,28
KEN,Kenya,Sub-Saharan Africa,26,25,25,27,27
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,12,8,8,8,8
KOR,"Korea, Rep.",East Asia & Pacific,53,56,55,55,56
KWT,Kuwait,Middle East & North Africa,41,49,44,43,44
KGZ,Kyrgyz Republic,Europe & Central Asia,28,28,27,24,24
LAO,Lao PDR,East Asia & Pacific,30,25,25,26,21
LVA,Latvia,Europe & Central Asia,57,55,55,53,49
LBN,Lebanon,Middle East & North Africa,28,28,27,28,30
LSO,Lesotho,Sub-Saharan Africa,39,44,49,49,45
LBR,Liberia,Sub-Saharan Africa,37,37,37,38,41
LBY,Libya,Middle East & North Africa,14,16,18,15,21
LTU,Lithuania,Europe & Central Asia,59,61,58,57,54
LUX,Luxembourg,Europe & Central Asia,81,81,82,80,80
MKD,"Macedonia, FYR",Europe & Central Asia,37,42,45,44,43
MDG,Madagascar,Sub-Saharan Africa,26,28,28,28,32
MWI,Malawi,Sub-Saharan Africa,31,31,33,37,37
MYS,Malaysia,East Asia & Pacific,49,50,52,50,49
MDV,Maldives,South Asia,36,0,0,0,0
MLI,Mali,Sub-Saharan Africa,32,35,32,28,34
MLT,Malta,Middle East & North Africa,55,56,55,56,57
MRT,Mauritania,Sub-Saharan Africa,27,31,30,30,31
MUS,Mauritius,Sub-Saharan Africa,54,53,54,52,57
MEX,Mexico,Latin America & Caribbean,30,35,35,34,34
MDA,Moldova,Europe & Central Asia,30,33,35,35,36
MNG,Mongolia,East Asia & Pacific,38,39,39,38,36
MAR,Morocco,Middle East & North Africa,37,36,39,37,37
MOZ,Mozambique,Sub-Saharan Africa,27,31,31,30,31
MMR,Myanmar,East Asia & Pacific,28,22,21,21,15
NAM,Namibia,Sub-Saharan Africa,52,53,49,48,48
NPL,Nepal,South Asia,29,27,29,31,27
NLD,Netherlands,Europe & Central Asia,83,87,83,83,84
NZL,New Zealand,East Asia & Pacific,90,88,91,91,90
NIC,Nicaragua,Latin America & Caribbean,26,27,28,28,29
NER,Niger,Sub-Saharan Africa,35,34,35,34,33
NGA,Nigeria,Sub-Saharan Africa,28,26,27,25,27
NOR,Norway,Europe & Central Asia,85,87,86,86,85
OMN,Oman,Middle East & North Africa,45,45,45,47,47
PAK,Pakistan,South Asia,32,30,29,28,27
PAN,Panama,Latin America & Caribbean,38,39,37,35,38
PNG,Papua New Guinea,East Asia & Pacific,28,25,25,25,25
PRY,Paraguay,Latin America & Caribbean,30,27,24,24,25
PER,Peru,Latin America & Caribbean,35,36,38,38,38
PHL,Philippines,East Asia & Pacific,35,35,38,36,34
POL,Poland,Europe & Central Asia,62,62,61,60,58
PRT,Portugal,Europe & Central Asia,62,63,63,62,63
QAT,Qatar,Middle East & North Africa,61,71,69,68,68
ROM,Romania,Europe & Central Asia,48,46,43,43,44
RUS,Russian Federation,Europe & Central Asia,29,29,27,28,28
RWA,Rwanda,Sub-Saharan Africa,54,54,49,53,53
STP,Sao Tome and Principe,Sub-Saharan Africa,46,42,42,42,42
SAU,Saudi Arabia,Middle East & North Africa,46,52,49,46,44
SEN,Senegal,Sub-Saharan Africa,45,44,43,41,36
SLE,Sierra Leone,Sub-Saharan Africa,30,29,31,30,31
SGP,Singapore,East Asia & Pacific,84,85,84,86,87
SVK,Slovak Republic,Europe & Central Asia,51,51,50,47,46
SVN,Slovenia,Europe & Central Asia,61,60,58,57,61
SLB,Solomon Islands,East Asia & Pacific,42,0,0,0,0
SOM,Somalia,Sub-Saharan Africa,10,8,8,8,8
ZAF,South Africa,Sub-Saharan Africa,45,44,44,42,43
SSD,South Sudan,Sub-Saharan Africa,11,15,15,14,0
ESP,Spain,Europe & Central Asia,58,58,60,59,65
LKA,Sri Lanka,South Asia,36,37,38,37,40
LCA,St. Lucia,Latin America & Caribbean,60,0,0,71,71
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,60,0,67,62,62
SDN,Sudan,Sub-Saharan Africa,14,12,11,11,13
SUR,Suriname,Latin America & Caribbean,45,36,36,36,37
SWE,Sweden,Europe & Central Asia,88,89,87,89,88
CHE,Switzerland,Europe & Central Asia,86,86,86,85,86
SYR,Syrian Arab Republic,Middle East & North Africa,13,18,20,17,26
TJK,Tajikistan,Europe & Central Asia,25,26,23,22,22
TZA,Tanzania,Sub-Saharan Africa,32,30,31,33,35
THA,Thailand,East Asia & Pacific,35,38,38,35,37
TGO,Togo,Sub-Saharan Africa,32,32,29,29,30
TTO,Trinidad and Tobago,Latin America & Caribbean,35,39,38,38,39
TUN,Tunisia,Middle East & North Africa,41,38,40,41,41
TUR,Turkey,Europe & Central Asia,41,42,45,50,49
TKM,Turkmenistan,Europe & Central Asia,22,18,17,17,17
UGA,Uganda,Sub-Saharan Africa,25,25,26,26,29
UKR,Ukraine,Europe & Central Asia,29,27,26,25,26
ARE,United Arab Emirates,Middle East & North Africa,66,70,70,69,68
GBR,United Kingdom,Europe & Central Asia,81,81,78,76,74
USA,United States,North America,74,76,74,73,73
URY,Uruguay,Latin America & Caribbean,71,74,73,73,72
UZB,Uzbekistan,Europe & Central Asia,21,19,18,17,17
VEN,"Venezuela, RB",Latin America & Caribbean,17,17,19,20,19
VNM,Vietnam,East Asia & Pacific,33,31,31,31,31
YEM,"Yemen, Rep.",Middle East & North Africa,14,18,19,18,23
ZMB,Zambia,Sub-Saharan Africa,38,38,38,38,37
ZWE,Zimbabwe,Sub-Saharan Africa,22,21,21,21,20